PHOTCATID,spec_z,"source(1=GOGREEN,2=GCLASS,3=SPT,4=FORS2,5=NED)",quality,distance/arcsec,altspec_z,altdistance/arcsec,altsource,altquality,GOGREENSPECID
175,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
176,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
177,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
178,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
179,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
180,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
181,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
182,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
183,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
184,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
185,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
186,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
187,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
188,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
189,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
190,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
191,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
192,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
193,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
194,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
195,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
196,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
197,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
198,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
199,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
200,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
201,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
202,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
203,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
204,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
205,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
206,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
207,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
208,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
209,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
210,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
211,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
212,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
213,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
214,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
215,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
216,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
217,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
218,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
219,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
220,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
221,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
222,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
223,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
224,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
225,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
226,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
227,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
228,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
229,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
230,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
231,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
232,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
233,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
234,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
235,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
236,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
237,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
238,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
239,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
240,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
241,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
242,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
243,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
244,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
245,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
246,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
247,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
248,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
249,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
250,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
251,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
252,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
253,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
254,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
255,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
256,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
257,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
258,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
259,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
260,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
261,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
262,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
263,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
264,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
265,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
266,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
267,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
268,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
269,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
270,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
271,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
272,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
273,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
274,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
275,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
276,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
277,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
278,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
279,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
280,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
281,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
282,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
283,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
284,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
285,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
286,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
287,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
288,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
289,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
290,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
291,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
292,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
293,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
294,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
295,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
296,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
297,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
298,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
299,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
300,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
301,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
302,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
303,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
304,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
305,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
306,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
307,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
308,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
309,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
310,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
311,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
312,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
313,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
314,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
315,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
316,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
317,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
318,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
319,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
320,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
321,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
322,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
323,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
324,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
325,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
326,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
327,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
328,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
329,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
330,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
331,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
332,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
333,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
334,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
335,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
336,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
337,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
338,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
339,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
340,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
341,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
342,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
343,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
344,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
345,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
346,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
347,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
348,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
349,1.772,1,3,0.191,-98.0,0.0,0,-97,999
350,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
351,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
352,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
353,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
354,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
355,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
356,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
357,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
358,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
359,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
360,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
361,1.072,1,4,0.021,1.074,0.137,3,-97,985
362,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
363,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
364,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
365,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
366,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
367,0.158,1,1,0.366,-98.0,0.0,0,-97,986
368,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
369,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
370,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
371,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
372,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
373,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
374,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
375,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
376,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
377,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
378,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
379,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
380,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
381,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
382,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
383,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
384,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
385,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
386,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
387,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
388,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
389,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
390,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
391,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
392,1.369,1,2,0.187,-98.0,0.0,0,-97,964
393,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
394,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
395,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
396,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
397,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
398,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
399,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
400,1.866,1,2,0.257,-98.0,0.0,0,-97,960
401,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
402,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
403,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
404,1.058,5,99,0.582,-98.0,0.0,0,-97,0
405,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
406,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
407,-0.001,1,6,0.302,-98.0,0.0,0,-97,935
408,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
409,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
410,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
411,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
412,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
413,1.059,3,9,0.17,1.059,0.106,5,-97,0
414,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
415,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
416,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
417,0.844,5,99,0.723,-98.0,0.0,0,-97,0
418,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
419,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
420,1.378,1,2,0.08,-98.0,0.0,0,-97,937
421,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
422,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
423,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
424,1.066,3,9,0.426,1.066,0.386,5,-97,0
425,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
426,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
427,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
428,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
429,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
430,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
431,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
432,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
433,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
434,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
435,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
436,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
437,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
438,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
439,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
440,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
441,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
442,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
443,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
444,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
445,-99.0,0,0,0.0,-98.0,0.0,0,-97,0
